library,sample,date,experiment,antibody,concentration,concentration_units,group,selection,frac_escape,cells_sorted,R1
lib1,expt_53-59-none-0-reference,200923,expt_53-59,none,0,ng_per_mL,clinical_serum,reference,,,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_53-59_lib1_ref_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_53-59_lib1_ref_*R1*.fastq.gz
lib2,expt_53-59-none-0-reference,200923,expt_53-59,none,0,ng_per_mL,clinical_serum,reference,,,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_53-59_lib2_ref_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_53-59_lib2_ref_*R1*.fastq.gz
lib1,expt_60-64-none-0-reference,200929,expt_60-64,none,0,dilution,clinical_serum,reference,,,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_60-64_lib1_ref_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_60-64_lib1_ref_*R1*.fastq.gz
lib2,expt_60-64-none-0-reference,200929,expt_60-64,none,0,dilution,clinical_serum,reference,,,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_60-64_lib2_ref_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_60-64_lib2_ref_*R1*.fastq.gz
lib1,expt_58-C002-400-escape,200923,expt_58,C002,400,ng_per_mL,clinical_serum,escape,0.171,1762675,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_58_lib1_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_58_lib1_abneg_*R1*.fastq.gz
lib2,expt_58-C002-400-escape,200923,expt_58,C002,400,ng_per_mL,clinical_serum,escape,0.179,1740816,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_58_lib2_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_58_lib2_abneg_*R1*.fastq.gz
lib1,expt_57-C105-400-escape,200923,expt_57,C105,400,ng_per_mL,clinical_serum,escape,0.15,1603797,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_57_lib1_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_57_lib1_abneg_*R1*.fastq.gz
lib2,expt_57-C105-400-escape,200923,expt_57,C105,400,ng_per_mL,clinical_serum,escape,0.133,1600974,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_57_lib2_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_57_lib2_abneg_*R1*.fastq.gz
lib1,expt_56-C110-400-escape,200923,expt_56,C110,400,ng_per_mL,clinical_serum,escape,0.135,1455039,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_56_lib1_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_56_lib1_abneg_*R1*.fastq.gz
lib2,expt_56-C110-400-escape,200923,expt_56,C110,400,ng_per_mL,clinical_serum,escape,0.141,1458602,/shared/ngs/illumina/agreaney/201012_D00300_1079_BHHV7TBCX3/Unaligned/Project_agreaney_lane2/expt_56_lib2_abneg_*R1*.fastq.gz; /shared/ngs/illumina/agreaney/201001_D00300_1069_AHHN3WBCX3/Unaligned/Project_agreaney/expt_56_lib2_abneg_*R1*.fastq.gz
