biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SAMN18148595	lib1_expt_53-59-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_53-59-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_53-59_lib1_ref_S16_L002_R1_001.fastq.gz	
SAMN18148595	lib2_expt_53-59-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_53-59-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_53-59_lib2_ref_S17_L002_R1_001.fastq.gz	
SAMN18148595	lib1_expt_60-64-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_60-64-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_60-64_lib1_ref_S29_L002_R1_001.fastq.gz	
SAMN18148595	lib2_expt_60-64-none-0-reference	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_60-64-none-0-reference	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_60-64_lib2_ref_S30_L002_R1_001.fastq.gz	
SAMN18148595	lib1_expt_58-C002-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_58-C002-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_58_lib1_abneg_S11_L002_R1_001.fastq.gz	
SAMN18148595	lib2_expt_58-C002-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_58-C002-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_58_lib2_abneg_S12_L002_R1_001.fastq.gz	
SAMN18148595	lib1_expt_57-C105-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_57-C105-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_57_lib1_abneg_S9_L002_R1_001.fastq.gz	
SAMN18148595	lib2_expt_57-C105-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_57-C105-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_57_lib2_abneg_S10_L002_R1_001.fastq.gz	
SAMN18148595	lib1_expt_56-C110-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_56-C110-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_56_lib1_abneg_S7_L002_R1_001.fastq.gz	
SAMN18148595	lib2_expt_56-C110-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_56-C110-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_56_lib2_abneg_S8_L002_R1_001.fastq.gz	
SAMN18148595	lib1_expt_55-C121-400-escape	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for expt_55-C121-400-escape	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	expt_55_lib1_abneg_S5_L002_R1_001.fastq.gz	
